{
	Id: 9605
		bonus bMaxHPrate,20;
		bonus bHit,50;
		bonus bAspdRate,5;
	">
},
{
	Id: 9733
	AegisName: "green_musketeer_hat"
	Name: "Musketeer Hat"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_TOP"
	ViewSprite: 711
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bAgi,5;
		bonus bDex,5;
		bonus bVit,5;
		bonus bMaxHPrate,20;
		bonus bHit,50;
		bonus bAspdRate,5;
	">
},
{
	Id: 9734
	AegisName: "pink_musketeer_hat"
	Name: "Musketeer Hat"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_TOP"
	ViewSprite: 712
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bAgi,5;
		bonus bDex,5;
		bonus bVit,5;
		bonus bMaxHPrate,20;
		bonus bHit,50;
		bonus bAspdRate,5;
	">
},
{
	Id: 9735
	AegisName: "Red_musketeer_hat"
	Name: "Musketeer Hat"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_TOP"
	ViewSprite: 713
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bAgi,5;
		bonus bDex,5;
		bonus bVit,5;
		bonus bMaxHPrate,20;
		bonus bHit,50;
		bonus bAspdRate,5;
	">
},
{
	Id: 9738
	AegisName: "yellow_musketeer_hat"
	Name: "Musketeer Hat"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_TOP"
	ViewSprite: 716
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bAgi,5;
		bonus bDex,5;
		bonus bVit,5;
		bonus bMaxHPrate,20;
		bonus bHit,50;
		bonus bAspdRate,5;
	">
},
{
	Id: 15102
	AegisName: "GrandEarWings"
	Name: "Grand Ear Wings"
	Type: "IT_ARMOR"
	Sell: 10
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_TOP"
	ViewSprite: 678
	Trade: {
		override: 50
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bAgi,5;
		bonus bDex,5;
		bonus bVit,5;
		bonus bMaxHPrate,20;
		bonus bHit,50;
		bonus bAspdRate,5;
	">
},
