{
	Id: 9618
		bonus bStr,5;
		bonus bMaxHPrate,20;
		bonus bAtkRate,5;
	">
},
{
	Id: 9775
	AegisName: "Kobold_Archer_Cap"
	Name: "Kobold Archer Cap"
	Type: "IT_ARMOR"
	Buy: 5000
	Weight: 50
	Def: 2
	Slots: 4
	Loc: "EQP_HEAD_TOP"
	ViewSprite: 786
	Trade: {
		override: 90
		nodrop: true
		noselltonpc: true
		nogstorage: true
	}
	Script: <"
		bonus bAgi,5;
		bonus bVit,5;
		bonus bStr,5;
		bonus bMaxHPrate,20;
		bonus bAtkRate,5;
	">
},
